,Course Name,Course Description,Keywords,Concepts,Technical Skills,Soft Skills,Coding Skills
10,Project Management,"This course covers concepts in the four basic functions of project management (planning, organizing, directing, and controlling) from a leadership perspective. A core focus in the course is learning how to create and drive an effective project environment within a company culture, and what can we do as leaders to ensure the organization launches and delivers projects well every time. The course provides students with twenty-three instructional hours, which they can apply to certification requirements for either a Certified Associate in Project Management (CAPM), or (with additional training) a Project Management Professional (PMP) with the Project Management Institute (PMI).","['project management', 'effective project environment', 'basic functions', 'leadership perspective', 'organization launches', 'delivers projects', 'Certified Associate', 'core focus', 'company culture', 'certification requirements', 'additional training', 'CAPM', 'course', 'directing']","['Project management', 'Management', 'Project Management Institute', 'Project Management Professional', 'A Guide to the Project Management Body of Knowledge', 'Plan', 'Leadership', 'Project', 'Skill', 'Program Management Professional', 'Planning', 'Professional certification', 'Strategic management', 'Education', 'Cone of Uncertainty', 'English-language films', 'Certification', 'Sociology', 'Construction', 'Positive psychology', 'Debut albums']",[],"['Management', 'Management', 'Management']",[]
11,Advanced Analytics Using SAS Enterprise Miner,The best way to achieve a working knowledge of commercial-grade business analytics systems is to gain familiarity with at least one such system. And the SAS system is a major provider of business analytics software. This course will help attendees gain a complete understanding of how SAS software works and is used and will facilitate learning any other systems that they may encounter in their work lives. The course will prepare you for the SAS Certification exam.,"['commercial-grade business analytics', 'SAS Certification exam', 'business analytics software', 'SAS software', 'best way', 'major provider', 'complete understanding', 'work lives', 'familiarity', 'attendees', 'systems', 'course']","['Business intelligence', 'Knowledge', 'SAS']",[],[],"['SAS', 'SAS', 'SAS']"
12,High Performance Teams,This class builds on the work that was done during the first residential session.,"['residential session', 'class', 'work']",['The Work'],[],[],[]
13,Analytical Decision Making,"In this course, we explore the use of analytical methods in management problem-solving, highlighting organizational and contextual issues. We study how to construct an analytical model of a problem that can be manipulated or solved to identify a decision that yields the best outcome, according to one or more carefully defined criteria. The challenges of communicating and implementing results in an organizational context will also be explored through mini-cases and illustrations.","['carefully defined criteria', 'contextual issues', 'organizational context', 'best outcome', 'analytical methods', 'analytical model', 'challenges', 'decision', 'course', 'management', 'problem', 'results', 'mini-cases']",['Contextual'],[],[],[]
14,Multivariate Statistical Analysis,"In this course we study multivariate statistical methods and how they are used in management analytics. After a review of multivariate distributions, sample geometry, and general linear models, we focus on important approaches to multivariate statistical analysis such as: categorical data analysis; multi-equation regression; principal components; classification methods; cluster analysis; and multidimensional scaling.","['multivariate statistical methods', 'multivariate statistical analysis', 'multivariate distributions', 'categorical data analysis', 'general linear models', 'multidimensional scaling', 'management analytics', 'multi-equation regression', 'important approaches', 'principal components', 'cluster analysis', 'sample geometry', 'classification methods', 'course']","['Multivariate statistics', 'Statistics', 'Data analysis', 'Structured data analysis', 'Regression analysis', 'Data', 'Generalized linear model', 'Data mining', 'Mathematics', 'Scientific method', 'Categorical data', 'Linear model', 'Factor analysis', 'Applied mathematics', 'Psychometrics', 'Multidimensional scaling', 'Actuarial science', 'Spatial analysis', 'Analysis of categorical data', 'General linear model']",['regression'],[],[]
15,Analytics in Financial Markets,"This course provides a comprehensive overview of derivative instruments and the markets in which they are traded. We develop the key relationships employed by practitioners to value derivatives and illustrate how they are used to manage risk and/or to enhance investment yields. The course covers plain-vanilla derivatives such as futures, forwards, FRAâs, swaps, and options, as well as more recent innovations like exotic options and credit derivatives. We also explore best practices in market and credit risk management as well as recent developments in the regulatory environment.","['credit risk management', 'plain-vanilla derivatives', 'credit derivatives', 'derivative instruments', 'investment yields', 'comprehensive overview', 'key relationships', 'recent innovations', 'best practices', 'regulatory environment', 'exotic options', 'recent developments', 'course', 'swaps', 'futures', 'practitioners']","['Risk management', 'Derivative', 'Forward contract', 'Credit default swap', 'Credit derivative', 'Operational risk', 'Credit risk', 'Derivatives', 'Management', 'Risk', 'Credit rating', 'Risk assessment', 'Trade', 'Futures contract', 'Interest', 'Liquidity risk', 'Credit reference', 'Hedge', 'Market risk', 'Investment', 'Insurance', 'Option', 'Arbitrage', 'Derivatives market', 'Finance', 'The Key', 'Market', 'Underlying', 'Derivative', 'Best practice', 'Reference rate', 'Risk in finance']",[],[],[]
16,Pricing Analytics,"Pricing and Revenue Optimization (PRO) focuses on how a firm should set and update pricing and product availability decisions across its various selling channels in order to maximize its profitability. Through a combination of case studies, lectures and guest speakers, this course reviews the main methodologies of analytical pricing and surveys current practices in different industries. Within the broader area of pricing theory, the course places particular emphasis on tactical optimization of pricing, capacity allocation decisions, demand forecasts, market uncertainty, and the tools of constrained optimization.","['product availability decisions', 'capacity allocation decisions', 'various selling channels', 'surveys current practices', 'Revenue Optimization', 'broader area', 'constrained optimization', 'demand forecasts', 'market uncertainty', 'main methodologies', 'tactical optimization', 'case studies', 'guest speakers', 'different industries', 'particular emphasis', 'analytical pricing', 'pricing theory', 'profitability']","['Scientific method', 'Marketing', 'Constraint satisfaction', 'Mathematical optimization', 'Case study', 'Industry']",[],[],[]
17,Management of Analytics,This is a capstone course that ties together the key concepts of the program and links them to the strategic objectives of organizations. Topics include: Supply Chain Management; Service Management; Innovation; Managing Change; Ethics and Analytics. We will also discuss senior management strategies for developing and using analytical expertise in organizations. An integrative case exercise is a key part of this module.,"['integrative case exercise', 'Supply Chain Management', 'senior management strategies', 'capstone course', 'strategic objectives', 'Managing Change', 'key concepts', 'Service Management', 'analytical expertise']","['Management', 'Supply chain management', 'Strategic management', 'Logistics', 'Strategic planning', 'Plan', 'Organization', 'Senior management', 'Planning', 'Business ethics', 'Project management', 'Greek loanwords', 'The Key', 'Strategy']",[],"['Management', 'Management']",[]
18,MasterCard Innovation Challenge,"Students will be presented with transactional data. Teams will then use this information, along with their own ideas and creativity, to create a potential product that could be developed based on this data.","['transactional data', 'potential product', 'creativity', 'Students', 'Teams', 'information', 'ideas']","['Data', 'Idea', 'Information', 'Computer data']",[],[],[]
19,Data Privacy Workshop,"An expert in data privacy will discuss Canadian privacy obligations and compare these to American, Asia-Pacific, and EU practices. Students will learn about database governance as well as international consumer privacy and data protection policies.","['Canadian privacy obligations', 'international consumer privacy', 'data privacy', 'data protection policies', 'EU practices', 'database governance', 'expert', 'Students']","['Privacy', 'Information privacy', 'Governance', 'Privacy enhancing technologies', 'Political privacy', 'Law', 'Canadian privacy law', 'Privacy policy', 'Core issues in ethics', 'Data protection', 'Spanish language', 'German language', 'English language', 'French language', 'Human rights', 'United States']",['database'],[],[]
20,Entrepreneurship & Innovation,"This course introduces students to entrepreneurship and innovation, designed to embed a much greater appreciation for the role of entrepreneurial thinking and know-how in the minds of all students, regardless of current or desired role in business â start-up or corporate innovation. The course will provide a unique opportunity for students to immerse themselves in what it means to be entrepreneurial, and in the entire new venture context. Students will finish the course with the following:","['new venture context', 'entrepreneurial thinking', 'greater appreciation', 'corporate innovation', 'unique opportunity', 'students', 'course', 'role', 'know-how', 'minds']","['Entrepreneurship', 'Joseph Schumpeter', 'Business']",[],[],[]
21,Text Analytics,"80% of all corporate data is captured in an unstructured textual form. A billion Tweets are sent every two days. Americans spend 54 billion minutes per month reading and writing Facebook status updates. In this course, we will explore the use of text analytics to organize, understand, and mine textual data sources. We will investigate tools and techniques for preprocessing (e.g., removing noise from) unstructured textual data sources; tokenizing text streams; named entity recognition and part-of-speech tagging; sentiment analysis; text classification; and information retrieval. We will focus our discussion on the practical application of these techniques, especially in the case of social media monitoring.","['textual data sources', 'unstructured textual form', 'unstructured textual data', 'Facebook status updates', 'social media monitoring', 'part-of-speech tagging', 'corporate data', 'sentiment analysis', 'entity recognition', 'text analytics', 'information retrieval', 'text streams', 'practical application', 'text classification', 'Tweets', 'techniques', 'Americans', 'noise', 'reading', 'course', 'tools', 'e.g.']","['Natural language processing', 'Named entity recognition', 'Information science', 'Text mining', 'Computational linguistics', 'Document retrieval', 'Data analysis', 'Facebook', 'Tasks of Natural language processing', 'United States', 'Noun']","['unstructured', 'unstructured']",[],[]
22,Analytics Strategy & Change,"This course covers the role strategy development and change management play in successfully capitalizing on the promise of Analytics. The course provides students with the opportunity to synthesize their learnings and understand what to change and how to do it. The course integrates 2 complementary aspects of driving organizational success through analytics â what to do (the strategy piece) and how to make it happen (the change management piece). The course covers the entire spectrum of enterprise strategic and cultural transformation, including functional level changes in strategy (e.g. marketing, finance) through to enterprise/corporate level changes to strategy and culture. The course also touches on strategy and change as they relate to intra- and entrepreneurial endeavors","['role strategy development', 'change management', 'functional level changes', 'change management piece', 'entrepreneurial endeavors', 'complementary aspects', 'organizational success', 'entire spectrum', 'cultural transformation', 'course', 'strategy piece', 'analytics']","['Culture', 'Change', 'Transformation of culture', 'Functional programming', 'Strategy', 'The Culture']",[],[],[]
23, Managing Data Analytics Teams,"In this course, students will learn to: understand barriers to effective work in teams or more broadly in organizations; develop a collaboration style and learn about themselves as team members and leaders â what are their strengths, what can they improve on; learn how to jointly develop a vision and superordinate goal; develop skills in team communication, using the âpower of framingâ; build effective working relationships with diverse individuals and groups; become familiar with common organizational functional areas, their analytics perspectives, and their role in cross-functional teams.","['organizational functional areas', 'cross-functional teams', 'analytics perspectives', 'collaboration style', 'diverse individuals', 'superordinate goal', 'effective work', 'team members', 'team communication', 'strengths', 'barriers', 'course', 'students', 'organizations', 'leaders', 'vision', 'skills', 'â\x80\x98power', 'framingâ\x80\x99', 'relationships']","['Team', 'Skill', 'Education', 'Management', 'Organization', 'Learning', 'The A-Team', 'Style', 'Leadership']",[],"['team', 'team']",[]
24, Coding Fndtns for Analytics,"Students will be exposed to a broad set of topics, including fundamentals of computer programming, coding for data acquisition and data manipulation, and specific operational issues related to âbig dataâ analytics. Course material will also cover data privacy, security, and ethical issues.","['â\x80\x9cbig dataâ\x80\x9d analytics', 'data manipulation', 'broad set', 'data acquisition', 'ethical issues', 'data privacy', 'Course material', 'fundamentals', 'Students', 'topics', 'programming']","['Computer', 'Computer program', 'Computer programming', 'Software engineering', 'Programmer', 'Algorithm', 'Data analysis', 'Education', 'Ethics', 'Data Manipulation Language', 'Privacy', 'Programming language', 'Business ethics']",['programming'],[],[]
25, Math&Stat; Fndtns for Analytics,"This course consists of two parts: (i) The first half of the course focuses on probabilistic and statistical foundations of data analytics. At the end of this part, students will have the mathematical knowledge in following topics: probabilities, random variables, the Central Limit Theorem; prior and posterior distributions, and Bayesâ rule; correlation, and Sampling. (ii) The second half of the course focuses on mathematical foundations of decision analytics. At the end of this part, students will have the mathematical knowledge in following topics: linear algebra; calculus of several variables; convexity; separating hyperplanes; unconstrained and constrained optimization; lagrange multipliers.","['Central Limit Theorem', 'mathematical knowledge', 'data analytics', 'statistical foundations', 'posterior distributions', 'random variables', 'lagrange multipliers', 'constrained optimization', 'mathematical foundations', 'linear algebra', 'Bayesâ\x80\x99 rule', 'half', 'course', 'convexity', 'probabilities', 'end', 'students', 'topics', 'correlation', 'calculus']","['Mathematics', 'Probability theory', 'Vector space', 'Probability', 'Decision theory', 'Real number', 'Applied mathematics', 'Event', 'Statistics', 'Geometry', 'Random variable', 'Integral', 'Constraint satisfaction', 'Data', 'Central limit theorem', 'Function', 'Bayesian probability', 'Risk', 'Probability space', 'Probability and statistics', 'Calculus', 'Scientific method', 'Stochastic process', 'Linear algebra', 'Logic', 'Linear map', 'Determinant', 'Variance']",[],[],[]
26, Data & Dist Sys for Analytics,"This course will present the student with many key concepts relating to database technology, how database technology is being used for managing large datasets, and the opportunity to put these concepts to practice. This course will cover database management system (DBMS) concepts, database architecture, database design using entity-relationship (ER) modeling, data storage, file organization, the SQL language, normalization, data integrity, database security, data warehousing, and big data related technologies such as NoSQL, Hadoop, MapReduce, Pic, and Hive.","['large datasets', 'key concepts', 'SQL language', 'file organization', 'data integrity', 'database technology', 'data warehousing', 'database management', 'database architecture', 'database design', 'data storage', 'database security', 'big data', 'entity-relationship', 'Hadoop', 'NoSQL', 'normalization', 'DBMS', 'course', 'ER', 'Hive', 'Pic', 'student', 'opportunity', 'modeling']","['SQL', 'Database management system', 'Database', 'Database transaction', 'Database-centric architecture', 'Relational model', 'Data warehouse', 'Databases', 'Data management', 'Relational database management system', 'Database model', 'Computer', 'Database management systems', 'Concurrency control', 'Data modeling']","['database', 'database', 'database', 'database', 'database', 'database', 'big data', 'NoSQL']",[],"['MapReduce', 'Hive', 'SQL', 'Hadoop']"
27, Multivariate Statcl Analysis,"The course will begin with the standard linear regressions, and extend to multivariable regression models, factor analysis, principal components, selection models, and dynamic and nonlinear multivariate data methods. Students will be exposed to a broad range of techniques and applications in business analytics through conducting their own statistical analyses.","['standard linear regressions', 'multivariable regression models', 'nonlinear multivariate data', 'factor analysis', 'principal components', 'business analytics', 'statistical analyses', 'selection models', 'broad range', 'course', 'methods', 'Students', 'techniques']","['Statistics', 'Regression analysis', 'Multivariate statistics', 'Linear regression', 'Factor analysis', 'Principal component analysis', 'Psychometrics', 'Data mining', 'Scientific method', 'Data analysis', 'Marketing', 'Analysis', 'Analytics', 'Mathematical analysis', 'Business analytics', 'Business intelligence']",['regression'],[],[]
28, Data Mining of Visualization,"The course will teach practical analytics methods and use R (a tool widely used by data analysts) to provide hands on experience on the data mining techniques covered in the class. The focus of the course is on the application of the tools and techniques rather than learning the theory and math behind the models. This course builds upon concepts of data manipulation and coding seen in INSY 660 and covers these tools and techniques in much more depth. Students will be exposed to real world datasets and examples to get hands-experience with making business decisions using dating mining and predictive analytics, and provide R code to apply the predictive models learned in class. At end of this course students will be comfortable using different data mining techniques to solve business problems on their own using R.","['data mining techniques', 'practical analytics methods', 'real world datasets', 'different data mining', 'predictive analytics', 'data analysts', 'predictive models', 'data manipulation', 'business decisions', 'business problems', 'course', 'class', 'tools', 'students', 'hands', 'depth', 'tool', 'experience', 'focus', 'application', 'theory', 'math', 'concepts', 'INSY', 'end', 'examples']","['Data mining', 'Education', 'Data analysis', 'Predictive analytics', 'Computer program', 'Scientific method', 'Knowledge', 'Business intelligence', 'Tool', 'Learning', 'Focus', 'Machine learning', 'Mining', 'Data Manipulation Language', 'Code', 'Data', 'Problem solving']",[],[],"['R', 'R']"
29, Decision Analytics,"This course teaches quantitative methods used in business decision making. Topics include: optimization models, optimization under uncertainty, and simulation. Business applications of these techniques are emphasized. Students in this course will acquire expertise in quantitative methods for decision making, through computer analysis of real-life problems.","['business decision making', 'quantitative methods', 'real-life problems', 'optimization models', 'Business applications', 'uncertainty', 'course', 'Topics', 'simulation', 'Students', 'techniques', 'expertise']","['Decision making', 'Risk', 'Critical thinking', 'Decision theory', 'Business Decision Mapping', 'Education', 'Scientific method', 'Cognition', 'Quantitative research']",['simulation'],[],[]
30, Ethical Ldrshp& Leading Change,"Students will learn to: excel in the practice of distributed and shared leadership, critical to contemporary business; develop a collaboration style and learn about themselves as leaders â their strengths, areas for improvement; learn how to jointly develop a vision and superordinate goal; establish guidelines, protocols, and criteria for leading change and for the respectful and ethical collection, storage, and use of data derived from others; develop their capacity to lead across hierarchical levels, including âleading upwardsâ; understand how leadership is necessary for resolving âwicked problemsâ (problems that require leadership, not management).","['collaboration style', 'hierarchical levels', 'contemporary business', 'ethical collection', 'superordinate goal', 'leadership', 'strengths', 'criteria', 'protocols', 'capacity', 'improvement', 'Students', 'practice', 'leaders', 'areas', 'vision', 'guidelines', 'change', 'storage']","['Management', 'Skill', 'Leadership', 'Fiedler contingency model']",[],[],[]
31, Talent Analytics,Learning objectives: to gain experience in collecting and integrating performance and personnel outcome data; to develop and practice skills needed to analyze these types data; to cultivate knowledge and an understanding of the potential and limitations of talent analytics; to become able to apply the skills and knowledge from class to future organizational settings.,"['future organizational settings', 'talent analytics', 'Learning objectives', 'types data', 'skills', 'limitations', 'knowledge', 'experience', 'performance', 'personnel', 'understanding']","['Knowledge', 'Learning', 'Data analysis', 'Skill']",[],[],[]
32, Org Network Analysis,Learning objectives: to gain experience in collecting and representing organizational network data; to develop and practice the skills needed to analyze network data; to cultivate knowledge and understanding of how social networks are related to consequential organizational outcomes; to become able to apply the skills and knowledge from class to future organizational settings.,"['consequential organizational outcomes', 'future organizational settings', 'organizational network data', 'Learning objectives', 'social networks', 'skills', 'knowledge']","['Knowledge', 'Learning', 'Sociology', 'Networks', 'Skill', 'Computer network', 'Network theory']",[],[],[]
33, Retail Analytics,"This course will cover the following topics: loyalty program data analysis, assortment planning and category management, market basket analysis, Store location and trade area analysis, and forecasting and buying decision.","['loyalty program data', 'market basket analysis', 'trade area analysis', 'assortment planning', 'following topics', 'category management', 'Store location', 'forecasting', 'decision']","['Trade', 'Market', 'Planning', 'Project management', 'Economics', 'Data analysis', 'Marketing', 'Following']",[],[],[]
34, Pricing Analytics,"Introduction and basics of price-response functions and pricing optimization. Using data to estimate demand models. Value-based pricing, consumer valuations, personalization. Tactics of price differentiation. Pricing with constrained supply. Team project consultation.","['Team project consultation', 'Value-based pricing', 'constrained supply', 'demand models', 'price differentiation', 'consumer valuations', 'price-response functions', 'pricing optimization', 'personalization', 'basics', 'Tactics', 'Introduction']","['Pricing', 'Value-based pricing', 'Mathematics', 'Price', 'Supply and demand', 'Price discrimination', 'Project team', 'Marketing']",[],['Team'],[]
35, Advanced Marketing Analytics,The course will introduce students to advanced marketing analytic techniques available to managers and give them hands-on experience on using these with actual datasets. The major learning vehicle will be lectures with step-by-step exposition of analytical techniques with actual data. These will be then complemented with cases involving data analysis. Topics covered include customer and product analytics techniques.,"['advanced marketing analytic', 'major learning vehicle', 'product analytics techniques', 'actual datasets', 'actual data', 'step-by-step exposition', 'hands-on experience', 'analytical techniques', 'data analysis', 'course', 'students', 'managers', 'lectures', 'Topics', 'cases']","['Data analysis', 'Education', 'Knowledge', 'Greek loanwords']",[],[],[]
36, Internet Marketing Analytics,What makes internet marketing different? Introduction to internet marketing - search engine optimization. Inbound marketing - search advertising and privacy concerns. Online tracking and privacy issues.,"['search engine optimization', 'privacy concerns', 'internet marketing', 'privacy issues', 'Inbound marketing', 'Online tracking', 'search advertising', 'Introduction']","['Search engine optimization', 'Internet marketing', 'Marketing', 'Web search engine', 'Inbound marketing', 'Advertising', 'Internet privacy', 'World Wide Web', 'Internet terminology', 'Privacy']",[],[],[]
37, Analytics for Dig Bus Models,"Conceptual background coupled with hands -on experience with methods and tools needed to enable digital business models to strategically leverage analytics, with the goal of improving firm performance and decision making, and attaining a competitive advantage.","['digital business models', 'Conceptual background', 'competitive advantage', 'decision making', 'firm performance', 'analytics', 'hands', 'experience', 'methods', 'tools']","['Management', 'Cognition', 'Strategic management', 'Decision making', 'Management buyout']",[],[],[]
38, Analytics and Open Innovation,This course provides a comprehensive introduction to the use of data analytics in the context of open innovation. Students will draw from existing knowledge from prior courses in the Masters program as well as learn new tools and techniques that can be applied to answer realworld questions about open innovation.,"['open innovation', 'data analytics', 'realworld questions', 'prior courses', 'comprehensive introduction', 'Masters program', 'new tools', 'context', 'Students', 'knowledge']","['Knowledge', 'Data analysis', 'Education', 'Innovation', 'Scientific method', 'Business intelligence', 'Computer program', 'Data', 'Master', 'Course', 'Question', 'Open source', 'Process', 'Answer']",[],[],[]
39, Healthcare Analytics,"Students will get hands-on experience with real-world datasets to examine how data analytics can be used to predict and understand disease outbreaks, how analytics can be used to improve the operation of hospitals, and the manner in which analytics can be used as decision support for physicians to diagnose and treat patients. By the end of the course, students should be able to develop an appreciation on the changes that are taking place in the provision of healthcare services due to analytics and the role and opportunities for analytics to reduce cost and improve quality of healthcare in their communities.","['data analytics', 'real-world datasets', 'disease outbreaks', 'hands-on experience', 'healthcare services', 'students', 'manner', 'provision', 'decision', 'hospitals', 'appreciation', 'operation', 'support', 'physicians', 'patients', 'end', 'course', 'changes', 'place', 'role', 'opportunities', 'cost']","['Physician', 'Medicine', 'Hospital', 'Scientific method', 'Patient', '2000s music groups', 'Medical terms', 'Data analysis', '2006 albums', 'Generally Accepted Accounting Principles']",[],[],[]
40, Security Analytics,"This course provides a comprehensive introduction to data analytics in the context of information security. Students will understand how to leverage data analytics to help in visualizing, detecting, and analyzing information security data. Students will be exposed to real-world datasets and tools and techniques that can be applied to analyze those data.","['data analytics', 'information security', 'information security data', 'comprehensive introduction', 'Students', 'datasets', 'context', 'course', 'tools']","['Data analysis', 'Scientific method', 'Data', 'Business intelligence']",[],[],[]
